"0","library(exactextractr)"
"0","pred <- rast(""predicted_highres.tif"")"
"0","hot_thr   <- 30 # °C threshold               "
"0","cell_area <- prod(res(pred)) # m² per pixel"
"0",""
"0","# Exposure intensity: 95th percentile LST"
"0","# For each polygon in DeSo, this extracts raster values inside the polygon, ignores NA cells, calculates the 95th percentile of temperature values and stores the results. In other words it gives a measure of heat intensity within each polygon. The percentile is based only on extracted cell values, not weighted by how much of each cell lies inside the polygon."
"0","deso$lst_p95 <- exact_extract("
"0","  pred, deso,"
"0","  function(values, coverage_fraction) {"
"0","    v <- values[!is.na(values)]"
"0","    if (length(v) == 0) return(NA_real_)"
"0","    as.numeric(quantile(v, probs = 0.95, na.rm = TRUE, type = 7))"
"0","  })"
"1","  |                                                                                                            "
"1","  |                                                                                                      |   0%"
"1","  |                                                                                                            "
"1","  |=                                                                                                     |   1%"
"1","  |                                                                                                            "
"1","  |==                                                                                                    |   2%"
"1","  |                                                                                                            "
"1","  |===                                                                                                   |   3%"
"1","  |                                                                                                            "
"1","  |====                                                                                                  |   4%"
"1","  |                                                                                                            "
"1","  |=====                                                                                                 |   5%"
"1","  |                                                                                                            "
"1","  |======                                                                                                |   6%"
"1","  |                                                                                                            "
"1","  |=======                                                                                               |   7%"
"1","  |                                                                                                            "
"1","  |========                                                                                              |   8%"
"1","  |                                                                                                            "
"1","  |=========                                                                                             |   9%"
"1","  |                                                                                                            "
"1","  |==========                                                                                            |   9%"
"1","  |                                                                                                            "
"1","  |==========                                                                                            |  10%"
"1","  |                                                                                                            "
"1","  |===========                                                                                           |  11%"
"1","  |                                                                                                            "
"1","  |============                                                                                          |  11%"
"1","  |                                                                                                            "
"1","  |============                                                                                          |  12%"
"1","  |                                                                                                            "
"1","  |=============                                                                                         |  13%"
"1","  |                                                                                                            "
"1","  |==============                                                                                        |  14%"
"1","  |                                                                                                            "
"1","  |===============                                                                                       |  14%"
"1","  |                                                                                                            "
"1","  |===============                                                                                       |  15%"
"1","  |                                                                                                            "
"1","  |================                                                                                      |  16%"
"1","  |                                                                                                            "
"1","  |=================                                                                                     |  16%"
"1","  |                                                                                                            "
"1","  |=================                                                                                     |  17%"
"1","  |                                                                                                            "
"1","  |==================                                                                                    |  18%"
"1","  |                                                                                                            "
"1","  |===================                                                                                   |  18%"
"1","  |                                                                                                            "
"1","  |===================                                                                                   |  19%"
"1","  |                                                                                                            "
"1","  |====================                                                                                  |  19%"
"1","  |                                                                                                            "
"1","  |=====================                                                                                 |  20%"
"1","  |                                                                                                            "
"1","  |=====================                                                                                 |  21%"
"1","  |                                                                                                            "
"1","  |======================                                                                                |  21%"
"1","  |                                                                                                            "
"1","  |======================                                                                                |  22%"
"1","  |                                                                                                            "
"1","  |=======================                                                                               |  23%"
"1","  |                                                                                                            "
"1","  |========================                                                                              |  23%"
"1","  |                                                                                                            "
"1","  |========================                                                                              |  24%"
"1","  |                                                                                                            "
"1","  |=========================                                                                             |  25%"
"1","  |                                                                                                            "
"1","  |==========================                                                                            |  25%"
"1","  |                                                                                                            "
"1","  |==========================                                                                            |  26%"
"1","  |                                                                                                            "
"1","  |===========================                                                                           |  26%"
"1","  |                                                                                                            "
"1","  |============================                                                                          |  27%"
"1","  |                                                                                                            "
"1","  |============================                                                                          |  28%"
"1","  |                                                                                                            "
"1","  |=============================                                                                         |  28%"
"1","  |                                                                                                            "
"1","  |==============================                                                                        |  29%"
"1","  |                                                                                                            "
